ticker,nome
INEP4.SA,INEPAR      
INGG34.SA,ING GROEP   
INTU34.SA,INTUIT INC  
IRBR3.SA,IRBBRASIL RE
IRDM11.SA,FII IRIDIUM 
ISBC34.SA,INVEST BCORP
ISUS11.SA,IT NOW ISE  
ITEC3.SA,ITAUTEC     
ITLC34.SA,INTEL       
ITSA3.SA,ITAUSA      
ITSA4.SA,ITAUSA      
ITUB3.SA,ITAUUNIBANCO
ITUB4.SA,ITAUUNIBANCO
IVVB11.SA,ISHARE SP500
JBDU1.SA,J B DUARTE  
JBDU11.SA,J B DUARTE  
JBDU12.SA,J B DUARTE  
JBDU2.SA,J B DUARTE  
JBDU3.SA,J B DUARTE  
JBDU4.SA,J B DUARTE  
JBSS3.SA,JBS         
JCPC34.SA,JC PENNEY   
JDCO34.SA,JD COM      
JFEN3.SA,JOAO FORTES 
JHSF3.SA,JHSF PART   
JNJB34.SA,JOHNSON     
JOPA3.SA,JOSAPAR     
JOPA4.SA,JOSAPAR     
JPMC34.SA,JPMORGAN    
JPPA11.SA,FII JPPMOGNO
JPPC11.SA,FII JPP CAPI
JPSA3.SA,JEREISSATI  
JRDM11.SA,FII SHOPJSUL
JSLG3.SA,JSL         
JSRE11.SA,FII JS REAL 
JSRE13.SA,FII JS REAL 
KEPL11.SA,KEPLER WEBER
KEPL3.SA,KEPLER WEBER
KFOF11.SA,FII KINEAFOF
KHCB34.SA,KRAFT HEINZ 
KINP11.SA,FII EV KINEA
KLBN11.SA,KLABIN S/A  
KLBN3.SA,KLABIN S/A  
KLBN4.SA,KLABIN S/A  
KMBB34.SA,KIMBERLY CL 
KMIC34.SA,KINDER MORGA
KMPR34.SA,KEMPER CORP 
KNCR11.SA,FII KINEA RI
KNHY11.SA,FII KINEA HY
KNIP11.SA,FII KINEA IP
KNRE11.SA,FII KII REAL
KNRI11.SA,FII KINEA   
KROT3.SA,KROTON      
LAME1.SA,LOJAS AMERIC
LAME2.SA,LOJAS AMERIC
LAME3.SA,LOJAS AMERIC
LAME4.SA,LOJAS AMERIC
LATR11B.SA,FII LATERES 
LBRD34.SA,LIBERTY BROA
LBRN34.SA,L BRANDS    
LCAM3.SA,LOCAMERICA  
LEVE3.SA,METAL LEVE  
LGCP11.SA,FII LGCP INT
LIGT3.SA,LIGHT S/A   
LILY34.SA,LILLY       
LINX3.SA,LINX        
LIPR3.SA,ELETROPAR   
LIQO3.SA,LIQ         
LLIS3.SA,LE LIS BLANC
LMTB34.SA,LOCKHEED    
LOFT11B.SA,FII LOFT I  
LOGG1.SA,LOG COM PROP
LOGG3.SA,LOG COM PROP
LOGN12.SA,LOG-IN      
LOGN3.SA,LOG-IN      
LOWC34.SA,LOWES COMPA 
LPSB3.SA,LOPES BRASIL
LREN3.SA,LOJAS RENNER
LSXM34.SA,LIBERTY MEDI
LUGG11.SA,FII LUGGO   
LUPA1.SA,LUPATECH    
LUPA3.SA,LUPATECH    
LUPA9.SA,LUPATECH    
LUXM4.SA,TREVISA     
LVBI11.SA,FII VBI LOG 
LVBI13.SA,FII VBI LOG 
MACY34.SA,MACY S      
MAGG3.SA,MAGNESITA SA
MALL11.SA,FII MALLS BP
MALL12.SA,FII MALLS BP
MAPT3.SA,CEMEPE      
MAPT4.SA,CEMEPE      
MATB11.SA,IT NOW IMAT 
MAXR11.SA,FII MAX RET 
MBRF11.SA,FII MERC BR 
MCCI11.SA,FII MAUA    
MCDC34.SA,MCDONALDS   
MCOR34.SA,MOODYS CORP 
MDIA3.SA,M.DIASBRANCO
MDLZ34.SA,MONDELEZ INT
MDTC34.SA,MEDTRONIC   
MEAL3.SA,IMC S/A     
MELI34.SA,MERCADOLIBRE
MEND5.SA,MENDES JR   
MEND6.SA,MENDES JR   
MERC3.SA,MERC FINANC 
MERC4.SA,MERC FINANC 
METB34.SA,METLIFE INC 
MFII11.SA,FII MERITO I
MGEL4.SA,MANGELS INDL
MGFF11.SA,FII MOGNO   
MGFF12.SA,FII MOGNO   
MGLU3.SA,MAGAZ LUIZA 
MILS3.SA,MILLS       
MKLC34.SA,MARKEL CORP 
MMMC34.SA,3M          
MMXM11.SA,MMX MINER   
MMXM3.SA,MMX MINER   
MNDL3.SA,MUNDIAL     
MNPR3.SA,MINUPAR     
MOAR3.SA,MONT ARANHA 
MOOO34.SA,ALTRIA GROUP
MOSC34.SA,MOSAIC CO   
MOVI3.SA,MOVIDA      
MPLU3.SA,MULTIPLUS   
MRCK34.SA,MERCK       
MRFG3.SA,MARFRIG     
MRSA3B.SA,MRS LOGIST  
MRSA5B.SA,MRS LOGIST  
MRSA6B.SA,MRS LOGIST  
MRVE3.SA,MRV         
MSBR34.SA,MORGAN STAN 
MSCD34.SA,MASTERCARD  
MSFT34.SA,MICROSOFT   
MSPA3.SA,MELHOR SP   
MSPA4.SA,MELHOR SP   
MTIG4.SA,METAL IGUACU
MTSA3.SA,METISA      
MTSA4.SA,METISA      
MULT3.SA,MULTIPLAN   
MUTC34.SA,MICRON TECHN
MWET3.SA,WETZEL S/A  
MWET4.SA,WETZEL S/A  
MXRF11.SA,FII MAXI REN
MXRF12.SA,FII MAXI REN
MYPK11.SA,IOCHP-MAXION
MYPK12.SA,IOCHP-MAXION
MYPK3.SA,IOCHP-MAXION
NAFG3.SA,NADIR FIGUEI
NAFG4.SA,NADIR FIGUEI
NATU3.SA,NATURA      
NEOE3.SA,NEOENERGIA  
NEOE3B.SA,NEOENERGIA  
NETE34.SA,NETEASE     
NEWL11.SA,FII NEWPORT 
NEXT34.SA,NEXTERA ENER
NFLX34.SA,NETFLIX     
NIKE34.SA,NIKE        
NMRH34.SA,NOMURA HO   
NOCG34.SA,NORTHROP GRU
NOKI34.SA,NOKIA CORP  
NORD3.SA,NORDON MET  
NPAR11.SA,FII NESTPAR 
NSLU11.SA,FII LOURDES 
NTCO3.SA,GRUPO NATURA
NUTR3.SA,NUTRIPLANT  
NVDC34.SA,NVIDIA CORP 
NVHO11.SA,FII NOVOHORI
ODPV3.SA,ODONTOPREV  
OFSA3.SA,OUROFINO S/A
OGXP3.SA,OGX PETROLEO
OIBR3.SA,OI          
OIBR4.SA,OI          
OIBR9.SA,OI          
OMGE3.SA,OMEGA GER   
ONEF11.SA,FII THE ONE 
ORCL34.SA,ORACLE      
ORLY34.SA,OREILLY AUT 
ORPD11.SA,FII OURO PRT
OSXB3.SA,OSX BRASIL  
OUCY11.SA,FII OURICYRE
OUCY12.SA,FII OURICYRE
OUFF11.SA,FII OURI FOF
OUJP11.SA,FII OURI JPP
OUJP12.SA,FII OURI JPP
OULG11B.SA,FII OURILOG 
OULG12B.SA,FII OURILOG 
OXYP34.SA,OCCIDENT PTR
PABY11.SA,FII PANAMBY 
PARD3.SA,IHPARDINI   
PATC11.SA,FII PATRIA  
PATI3.SA,PANATLANTICA
PATI4.SA,PANATLANTICA
PCAR3.SA,P.ACUCAR-CBD
PCAR4.SA,P.ACUCAR-CBD
PDDA11B.SA,FII PEDRA D 
PDGR3.SA,PDG REALT   
PEAB3.SA,PAR AL BAHIA
PEAB4.SA,PAR AL BAHIA
PEPB34.SA,PEPSICO INC 
PETR3.SA,PETROBRAS   
PETR4.SA,PETROBRAS   
PFIZ34.SA,PFIZER      
PFRM3.SA,PROFARMA    
PGCO34.SA,PG          
PHGN34.SA,KOPHILIPS   
PHMO34.SA,PHILIP MORRI
PIBB11.SA,IT NOW PIBB 
PINE10.SA,PINE        
PINE2.SA,PINE        
PINE4.SA,PINE        
PLAS1.SA,PLASCAR PART
PLAS3.SA,PLASCAR PART
PLCR11.SA,FII PLURAL R
PLRI11.SA,FII POLO I  
PMAM3.SA,PARANAPANEMA
PMSP11B.SA,CEPAC - PMSP
PMSP12B.SA,CEPAC - PMSP
PNCS34.SA,PNCFNANCIAL 
PNVL3.SA,DIMED       
PNVL4.SA,DIMED       
POMO10.SA,MARCOPOLO   
POMO2.SA,MARCOPOLO   
POMO3.SA,MARCOPOLO   
POMO4.SA,MARCOPOLO   
PORD11.SA,FII POLO CRI
POSI3.SA,POSITIVO TEC
PPLA11.SA,PPLA        
PQDP11.SA,FII D PEDRO 
PRIO3.SA,PETRORIO    
PRSN11B.SA,FII PERSONAL
PRSV11.SA,FII P VARGAS
PSSA3.SA,PORTO SEGURO
PSVM11.SA,PORTO VM    
PTBL3.SA,PORTOBELLO  
PTCH34.SA,PETROCHIN   
PTNT3.SA,PETTENATI   
PTNT4.SA,PETTENATI   
PYPL34.SA,PAYPAL HOLD 
QAGR11.SA,FII QUASAR A
QCOM34.SA,QUALCOMM    
QGEP3.SA,QGEP PART   
QUAL3.SA,QUALICORP   
RADL3.SA,RAIADROGASIL
RAIL3.SA,RUMO S.A.   
RANI3.SA,CELUL IRANI 
RANI4.SA,CELUL IRANI 
RAPT3.SA,RANDON PART 
RAPT4.SA,RANDON PART 
RBBV11.SA,FII JHSF FBV
RBCB11.SA,FII RIOBRCIB
RBCO11.SA,FII R INCOME
RBCO12.SA,FII R INCOME
RBDS11.SA,FII RBRESID2
RBED11.SA,FII RIOB ED 
RBFF11.SA,FII RIOB FF 
RBGS11.SA,FII RB GSB I
RBIV11.SA,FII RBCRI IV
RBRD11.SA,FII RB II   
RBRF11.SA,FII RBRALPHA
RBRF12.SA,FII RBRALPHA
RBRP11.SA,FII RBR PROP
RBRP12.SA,FII RBR PROP
RBRR11.SA,FII RBRHGRAD
RBRR12.SA,FII RBRHGRAD
RBRY11.SA,FII RBR PCRI
RBVA11.SA,FII RIOB VA 
RBVO11.SA,FII RIOBCRI2
RCFA11.SA,FII GP RCFA 
RCRB11.SA,FII RIOB RC 
RCSL3.SA,RECRUSUL    
RCSL4.SA,RECRUSUL    
RDES11.SA,FII RD ESCRI
RDNI3.SA,RNI         
RDPD11.SA,FII BB PAPII
RDSA34.SA,RD SHELL    
RECT11.SA,FII UBSOFFIC
RECT12.SA,FII UBSOFFIC
REDE3.SA,REDE ENERGIA
REGN34.SA,REGENERON PH
REIT11.SA,FII REIT RIV
RENT3.SA,LOCALIZA    
RIGG34.SA,TRANSOCEAN  
RIOT34.SA,RIO TINTO   
RLOG3.SA,COSAN LOG   
RNDP11.SA,FII BB R PAP
RNEW11.SA,RENOVA      
RNEW3.SA,RENOVA      
RNEW4.SA,RENOVA      
RNGO11.SA,FII RIONEGRO
ROMI3.SA,INDS ROMI   
ROST34.SA,ROSS STORES 
RPAD3.SA,ALFA HOLDING
RPAD5.SA,ALFA HOLDING
RPAD6.SA,ALFA HOLDING
RPMG3.SA,PET MANGUINH
RSID3.SA,ROSSI RESID 
RSPD11.SA,FII RBRESID3
RSUL4.SA,RIOSULENSE  
SAAG11.SA,FII SANT AGE
SADI11.SA,FII SANT PAP
SAIC11B.SA,FII SIA CORP
SANB11.SA,SANTANDER BR
SANB3.SA,SANTANDER BR
SANB4.SA,SANTANDER BR
SAPP34.SA,SAP SE      
SAPR11.SA,SANEPAR     
SAPR3.SA,SANEPAR     
SAPR4.SA,SANEPAR     
SBNY34.SA,SIGNATURE BK
SBSP3.SA,SABESP      
SBUB34.SA,STARBUCKS   
SCAR3.SA,SAO CARLOS  
SCHW34.SA,SCHWAB      
SCPF11.SA,FII SCP     
SDIL11.SA,FII SDI LOG 
SDIP11.SA,FII SDI PROP
SEDU3.SA,SOMOS EDUCA 
SEER3.SA,SER EDUCA   
SGPS3.SA,SPRINGS     
SHDP11B.SA,FII SHOP PDP
SHOW3.SA,TIME FOR FUN
SHPH11.SA,FII HIGIENOP
SHUL4.SA,SCHULZ      
SIMN34.SA,SIMON PROP  
SLBC34.SA,STERLING BNC
SLBG34.SA,SCHLUMBERGER
SLCE3.SA,SLC AGRICOLA
SLED1.SA,SARAIVA LIVR
SLED12.SA,SARAIVA LIVR
SLED2.SA,SARAIVA LIVR
SLED3.SA,SARAIVA LIVR
SLED4.SA,SARAIVA LIVR
SMAL11.SA,ISHARES SMAL
SMLS3.SA,SMILES      
SMTO3.SA,SAO MARTINHO
SNEC34.SA,SONY CORP   
SNSL3.SA,SENIOR SOL  
SNSY5.SA,SANSUY      
SOND3.SA,SONDOTECNICA
SOND5.SA,SONDOTECNICA
SOND6.SA,SONDOTECNICA
SPGI34.SA,SP GLOBAL   
SPRI3.SA,SPRINGER    
SPRI5.SA,SPRINGER    
SPRI6.SA,SPRINGER    
SPRN34.SA,SPRINT      
SPRT3B.SA,LONGDIS     
SPTW11.SA,FII SP DOWNT
SPXI11.SA,IT NOW SPXI 
SQIA3.SA,SINQIA      
SRXM34.SA,SIRIUS XM HD
SSBR3.SA,SIERRABRASIL
SSFO34.SA,SALESFORCE  
STBP3.SA,SANTOS BRP  
STMN34.SA,STMICROEL   
STZB34.SA,CONSTELLATIO
SULA11.SA,SUL AMERICA 
SULA3.SA,SUL AMERICA 
SULA4.SA,SUL AMERICA 
SUZB3.SA.SA,SUZANO PAPEL
SUZB3.SA.SA,SUZANO S.A. 
TAEE11.SA,TAESA       
TAEE3.SA,TAESA       
TAEE4.SA,TAESA       
TAKP34.SA,TAKEDAPH    
TASA13.SA,TAURUS ARMAS
TASA15.SA,TAURUS ARMAS
TASA17.SA,TAURUS ARMAS
TASA3.SA,TAURUS ARMAS
TASA4.SA,TAURUS ARMAS
TBOF11.SA,FII TBOFFICE
TCNO3.SA,TECNOSOLO   
TCNO4.SA,TECNOSOLO   
TCSA3.SA,TECNISA     
TECN3.SA,TECHNOS     
TEKA3.SA,TEKA        
TEKA4.SA,TEKA        
TELB1.SA,TELEBRAS    
TELB2.SA,TELEBRAS    
TELB3.SA,TELEBRAS    
TELB4.SA,TELEBRAS    
TEND3.SA,TENDA       
TESA1.SA,TERRA SANTA 
TESA12.SA,TERRA SANTA 
TESA3.SA,TERRA SANTA 
TESA9.SA,TERRA SANTA 
TEXA34.SA,TEXAS INC   
TFOF11.SA,FII HTOPFOF 
TGAR11.SA,FII TG ATIVO
TGAR12.SA,FII TG ATIVO
TGMA3.SA,TEGMA       
TGTB34.SA,TARGET CORP 
THGI34.SA,HANOVER INSU
THRA11.SA,FII BM THERA
TIET1.SA,AES TIETE E 
TIET11.SA,AES TIETE E 
TIET12.SA,AES TIETE E 
TIET2.SA,AES TIETE E 
TIET3.SA,AES TIETE E 
TIET4.SA,AES TIETE E 
TIFF34.SA,TIFFANY     
TIMP3.SA,TIM PART S/A
TJXC34.SA,TJX COMPANIE
TKNO4.SA,TEKNO       
TLNC34.SA,TELEFONIC   
TMCO34.SA,TOYOTAMO    
TMOS34.SA,THERMFISCHER
TORM13.SA,FII TOURMALE
TOTS3.SA,TOTVS       
TOUR11.SA,FII TOUR II 
TOUR12.SA,FII TOUR II 
TOUR13.SA,FII TOUR II 
TOYB3.SA,TECTOY      
TOYB4.SA,TECTOY      
TPIS3.SA,TRIUNFO PART
TPRY34.SA,TAPESTRY INC
TRIS3.SA,TRISUL      
TRNT11.SA,FII TORRE NO
TRPL3.SA,TRAN PAULIST
TRPL4.SA,TRAN PAULIST
TRPN3.SA,TARPON INV  
TRVC34.SA,TRAVELERS   
TRXL11.SA,FII TRX LOG 
TSLA34.SA,TESLA INC   
TSMC34.SA,TAIWANSMFAC 
TSNF34.SA,TYSON FOODS 
TUPY3.SA,TUPY        
TWTR34.SA,TWITTER     
TXRX3.SA,TEX RENAUX  
TXRX4.SA,TEX RENAUX  
TXSA34.SA,TERNIUMSA   
U1BE34.SA,UBER TECH IN
UBSG34.SA,UBS GROUP   
UBSR11.SA,FII UBS (BR)
UBSR12.SA,FII UBS (BR)
UCAS3.SA,UNICASA     
UGPA3.SA,ULTRAPAR    
ULEV34.SA,UNILEVER    
UNHH34.SA,UNITEDHEALTH
UNIP3.SA,UNIPAR      
UNIP5.SA,UNIPAR      
UNIP6.SA,UNIPAR      
UPAC34.SA,UNIONPACIFIC
UPSS34.SA,UPS         
USBC34.SA,US BANCORP  
USIM3.SA,USIMINAS    
USIM5.SA,USIMINAS    
USIM6.SA,USIMINAS    
USSX34.SA,US STEEL    
UTEC34.SA,UNITED TECH 
VALE3.SA,VALE        
VERE11.SA,FII VEREDA  
VERZ34.SA,VERIZON     
VFCO34.SA,VF CORP     
VGIR11.SA,FII VALREIII
VGIR12.SA,FII VALREIII
VIAM34.SA,VIACOM INC  
VIGT11.SA,FIP VINCI IE
VILG11.SA,FII VINCILOG
VINO11.SA,FII VINC COR
VISA34.SA,VISA INC    
VISC11.SA,FII VINCI SC
VISC13.SA,FII VINCI SC
VIVA3.SA,VIVARA S.A. 
VIVR1.SA,VIVER       
VIVR3.SA,VIVER       
VIVT3.SA,TELEF BRASIL
VIVT4.SA,TELEF BRASIL
VLID3.SA,VALID       
VLOE34.SA,VALERO ENER 
VLOL11.SA,FII OLIMPIA 
VLYB34.SA,VALLEY NTION
VOTS11.SA,FII V MASTER
VRSN34.SA,VERISIGN INC
VRTA11.SA,FII FATOR VE
VRTA12.SA,FII FATOR VE
VRTX34.SA,VERTEX PHARM
VSHO11.SA,FII VOT SHOP
VTLT11.SA,FII VOT LOG 
VULC3.SA,VULCABRAS   
VVAR3.SA,VIAVAREJO   
WABC34.SA,WESTERN BCOR
WALM34.SA,WAL MART    
WATC34.SA,WATERS CORP 
WEGE3.SA,WEG         
WFCO34.SA,WELLS FARGO 
WGBA34.SA,WALGREENS   
WHRL3.SA,WHIRLPOOL   
WHRL4.SA,WHIRLPOOL   
WIZS3.SA,WIZ S.A.    
WLMM3.SA,WLM IND COM 
WLMM4.SA,WLM IND COM 
WPLZ11.SA,FII W PLAZA 
WSON33.SA,WILSON SONS 
WTSP11B.SA,FII WTC SP  
WUNI34.SA,WESTERNUNION
XBOV11.SA,CAIXAETFXBOV
XPCI11.SA,FII XP CRED 
XPCM11.SA,FII XP MACAE
XPHT11.SA,FII XP HOT  
XPHT12.SA,FII XP HOT  
XPIE11.SA,FIP XP INFRA
XPIN11.SA,FII XP INDL 
XPLG11.SA,FII XP LOG  
XPLG12.SA,FII XP LOG  
XPLG13.SA,FII XP LOG  
XPML11.SA,FII XP MALLS
XPML12.SA,FII XP MALLS
XPML13.SA,FII XP MALLS
XPOM11.SA,FIP XP OMEGA
XPPR11.SA,FII XP PROP 
XRAY34.SA,DENTSPLY SIR
XRXB34.SA,XEROX CORP  
XTED11.SA,FII TRXE COR
YCHY11.SA,FII YAGUARA 
YDUQ3.SA,YDUQS PART  
YUMR34.SA,YUM BRANDS  
